,species,genus,family,order,class,phylum,kingdom,# raw reads,# reads after homology filtering,# reads after length filtering,path to raw reads,path to homology filtering,path to length filtering
20171103_FAH15473/barcode01,striiformis-tritici,Puccinia,Pucciniaceae,Pucciniales,Pucciniomycetes,Basidiomycota,Fungi,272465,122080,113337,analysis/Concatenated/20171103_FAH15473/barcode01/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode01/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode01/length_restricted_reads.fasta
20171103_FAH15473/barcode02,tritici,Zymoseptoria,Mycosphaerellaceae,Capnodiales,Dothideomycetes,Ascomycota,Fungi,413127,143363,133089,analysis/Concatenated/20171103_FAH15473/barcode02/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode02/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode02/length_restricted_reads.fasta
20171103_FAH15473/barcode03,tritici-repentis,Pyrenophora,Pleosporaceae,Pleosporales,Dothideomycetes,Ascomycota,Fungi,260896,97584,90015,analysis/Concatenated/20171103_FAH15473/barcode03/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode03/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode03/length_restricted_reads.fasta
20171103_FAH15473/barcode04,oxysporum,Fusarium,Nectriaceae,Hypocreales,Sordariomycetes,Ascomycota,Fungi,382450,131411,123742,analysis/Concatenated/20171103_FAH15473/barcode04/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode04/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode04/length_restricted_reads.fasta
20171103_FAH15473/barcode05,brumale,Tuber,Tuberaceae,Pezizales,Pezizomycetes,Ascomycota,Fungi,275035,80614,74232,analysis/Concatenated/20171103_FAH15473/barcode05/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode05/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode05/length_restricted_reads.fasta
20171103_FAH15473/barcode06,globuliformis,Cortinarius,Cortinariaceae,Agaricales,Agaricomyctes,Basidiomycota,Fungi,347423,128993,117090,analysis/Concatenated/20171103_FAH15473/barcode06/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode06/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode06/length_restricted_reads.fasta
20171103_FAH15473/barcode07,niger,Aspergillus,Trichocomaceae,Eurotiales,Eurotiomycetes,Ascomycota,Fungi,171615,65065,59406,analysis/Concatenated/20171103_FAH15473/barcode07/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode07/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode07/length_restricted_reads.fasta
20171103_FAH15473/barcode08,lusitaniae,Clavispora,Metschnikowiaceae,Saccharomycetales,Saccharomycetes,Ascomycota,Fungi,352768,141856,131936,analysis/Concatenated/20171103_FAH15473/barcode08/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode08/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode08/length_restricted_reads.fasta
20171103_FAH15473/barcode09,unidentified,Kluyveromyces,Saccharomycetaceae,Saccharomycetales,Saccharomycetes,Ascomycota,Fungi,370154,165113,152736,analysis/Concatenated/20171103_FAH15473/barcode09/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode09/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode09/length_restricted_reads.fasta
20171103_FAH15473/barcode10,chrysogenum,Penicillium,Trichocomaceae,Eurotiales,Eurotiomycetes,Ascomycota,Fungi,192173,78105,72307,analysis/Concatenated/20171103_FAH15473/barcode10/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode10/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode10/length_restricted_reads.fasta
20171103_FAH15473/barcode11,mucilaginosa,Rhodotorula,Sporidiobolaceae,Sporidiobolales,Microbotryomycetes,Basidiomycota,Fungi,318405,127801,117801,analysis/Concatenated/20171103_FAH15473/barcode11/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode11/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode11/length_restricted_reads.fasta
20171103_FAH15473/barcode12,boydii,Scedosporium,Microascaceae,Microascales,Sordariomycetes,Ascomycota,Fungi,331947,102481,93723,analysis/Concatenated/20171103_FAH15473/barcode12/merged.fastq,analysis/Python_Processing/20171103_FAH15473/barcode12/combined_test.paf,analysis/Length_Filtered/20171103_FAH15473/barcode12/length_restricted_reads.fasta
20171207_FAH18654/barcode01,proliferans,Blastobotrys,Trichomonascaceae,Saccharomycetales,Saccharomycetes,Ascomycota,Fungi,133835,39631,37315,analysis/Concatenated/20171207_FAH18654/barcode01/merged.fastq,analysis/Python_Processing/20171207_FAH18654/barcode01/combined_test.paf,analysis/Length_Filtered/20171207_FAH18654/barcode01/length_restricted_reads.fasta
20171207_FAH18654/barcode02,unidentified,Debaryomyces,Debaryomycetaceae,Saccharomycetales,Saccharomycetes,Ascomycota,Fungi,174974,35837,33499,analysis/Concatenated/20171207_FAH18654/barcode02/merged.fastq,analysis/Python_Processing/20171207_FAH18654/barcode02/combined_test.paf,analysis/Length_Filtered/20171207_FAH18654/barcode02/length_restricted_reads.fasta
20171207_FAH18654/barcode03,geotrichum,Galactomyces,Dipodascaceae,Saccharomycetales,Saccharomycetes,Ascomycota,Fungi,152933,8485,7805,analysis/Concatenated/20171207_FAH18654/barcode03/merged.fastq,analysis/Python_Processing/20171207_FAH18654/barcode03/combined_test.paf,analysis/Length_Filtered/20171207_FAH18654/barcode03/length_restricted_reads.fasta
20171207_FAH18654/barcode04,ohmeri,Kodamaea,Metschnikowiaceae,Saccharomycetales,Saccharomycetes,Ascomycota,Fungi,111257,38931,36478,analysis/Concatenated/20171207_FAH18654/barcode04/merged.fastq,analysis/Python_Processing/20171207_FAH18654/barcode04/combined_test.paf,analysis/Length_Filtered/20171207_FAH18654/barcode04/length_restricted_reads.fasta
